2025-12-12 13:55:26,632 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 13:55:29,528 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:01:11,870 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:01:13,937 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:08:29,019 - INFO -   Saved Phase 1 checkpoint to models/cluster_lancedb/ds1_phase1_subsampled.npz
2025-12-12 14:08:29,431 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:08:29,433 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:08:33,060 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:08:33,061 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:08:33,065 - WARNING - GPU Indexing failed: The lance library is required to use this function. Please install with `pip install pylance`.. Fallback might be needed.
2025-12-12 14:08:33,065 - INFO - Searching neighbors via LanceDB...
2025-12-12 14:25:20,097 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:25:23,265 - INFO -   ✅ Phase 1 checkpoint found at models/cluster_lancedb/ds1_phase1_subsampled.npz. Loading...
2025-12-12 14:25:26,093 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:25:26,094 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:25:29,584 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:25:29,585 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:25:32,661 - INFO - Doing one-pass ivfpq accelerated computations
2025-12-12 14:25:55,390 - INFO - Randomly select 256 centroids from <lance.dataset.LanceDataset object at 0x7ff57db225d0> (filt=vector is not null)
2025-12-12 14:25:56,992 - INFO - Done sampling: centroids shape: torch.Size([256, 480])
2025-12-12 14:25:56,994 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:25:57,441 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:05,759 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:13,427 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:13,567 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:13,608 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:13,646 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:13,675 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:13,706 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:13,744 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:13,773 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:13,804 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:13,851 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:13,881 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:13,911 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:13,948 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:13,978 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:14,008 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:14,044 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:14,073 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:14,102 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:14,145 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:14,174 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 14:26:14,204 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:14,244 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:14,273 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:14,302 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:14,344 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:14,374 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:14,403 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:14,467 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:14,497 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:14,527 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:14,559 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:14,588 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:14,617 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:14,647 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:14,676 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:14,705 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:14,744 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:14,773 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:14,802 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:14,848 - INFO - Finish KMean training in 17.853885650634766
2025-12-12 14:26:14,854 - INFO - Saved centroids to /tmp/tmpgavdivdl
2025-12-12 14:26:28,402 - INFO - Saved precomputed partitions to /tmp/tmpw1g0n5zo
2025-12-12 14:26:28,822 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:28,824 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:28,967 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:29,038 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:29,046 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:29,055 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:29,064 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:29,073 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:29,082 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:29,091 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:29,099 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:29,123 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:29,132 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:29,141 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:29,149 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:29,158 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:29,166 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:29,174 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:29,183 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:29,191 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:29,200 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:29,226 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:29,234 - INFO - Kmeans::train: epoch 20, chunk 0
